0.0178498,-0.527843,-0.830844,0.17539,64.8935,561.11,-1758.3,4,0,42.1634,606.336,-1766.3,1,17.5833,557.305,-1746.28,2,80.6635,514.19,-1748.34,3,119.164,566.609,-1772.27
0.0177246,-0.527796,-0.83091,0.175233,65.9457,511.251,-1755.16,4,0,43.2066,556.463,-1763.13,1,18.6433,507.45,-1743.21,2,81.7239,464.326,-1745.17,3,120.209,516.765,-1769.14
0.0179137,-0.527574,-0.830895,0.175951,67.0556,461.388,-1752.05,4,0,44.3039,506.614,-1760.04,1,19.7562,457.556,-1740.03,2,82.836,414.448,-1742.01,3,121.326,466.935,-1766.12
0.0181229,-0.527605,-0.831002,0.175329,68.1285,411.468,-1748.88,4,0,45.3776,456.67,-1756.81,1,20.821,407.638,-1736.88,2,83.9169,364.563,-1738.91,3,122.399,417.002,-1762.91
0.0188309,-0.527458,-0.831115,0.17516,69.2203,361.591,-1745.77,4,0,46.4652,406.772,-1753.65,1,21.9167,357.745,-1733.7,2,85.0119,314.7,-1735.9,3,123.488,367.149,-1759.84
0.0188129,-0.527407,-0.831201,0.174905,70.3029,311.668,-1742.53,4,0,47.5464,356.851,-1750.4,1,22.9906,307.802,-1730.47,2,86.1081,264.79,-1732.68,3,124.567,317.229,-1756.57
0.0181084,-0.527843,-0.830985,0.174694,77.1452,564.413,-1709.9,4,0,54.414,609.609,-1717.81,1,29.8375,560.605,-1697.93,2,92.9105,517.515,-1699.99,3,131.419,569.922,-1723.86
0.0182618,-0.528326,-0.830728,0.174443,89.5038,567.781,-1661.53,4,0,66.7307,612.991,-1669.57,1,42.1684,563.938,-1649.59,2,105.223,520.84,-1651.59,3,143.724,573.254,-1675.51
0.0184892,-0.528114,-0.830728,0.175053,101.793,571.075,-1613.13,4,0,79.0338,616.266,-1621.14,1,54.4626,567.22,-1601.14,2,117.513,524.129,-1603.17,3,156.028,576.576,-1627.2
0.0188205,-0.52818,-0.830827,0.17435,114.119,574.409,-1564.77,4,0,91.3626,619.639,-1572.91,1,66.7905,570.535,-1552.8,2,129.847,527.488,-1554.89,3,168.335,579.888,-1578.8
0.0178718,-0.527654,-0.830853,0.17591,126.419,577.679,-1516.46,4,0,103.693,622.918,-1524.49,1,79.1215,573.821,-1504.41,2,142.178,530.77,-1506.45,3,180.685,583.205,-1530.49
0.0179035,-0.527922,-0.830902,0.174872,16.4395,560.789,-1746.02,4,0,-6.29144,605.987,-1753.93,1,-30.874,557.011,-1734.09,2,32.2067,513.866,-1736.05,3,70.7166,566.291,-1760
0.0177817,-0.527814,-0.830965,0.174907,-32.0464,560.475,-1733.72,4,0,-54.7908,605.698,-1741.71,1,-79.3607,556.649,-1721.73,2,-16.2787,513.575,-1723.81,3,22.2446,565.978,-1747.65
0.0177242,-0.527972,-0.830909,0.174706,-80.4167,560.132,-1721.46,4,0,-103.141,605.336,-1729.42,1,-127.734,556.339,-1709.51,2,-64.659,513.235,-1711.53,3,-26.1331,565.62,-1735.37
0.0178984,-0.527788,-0.830921,0.175183,-128.935,559.836,-1709.21,4,0,-151.679,605.037,-1717.16,1,-176.26,556.033,-1697.24,2,-113.167,512.92,-1699.24,3,-74.6325,565.353,-1723.21
0.0183897,-0.527851,-0.830952,0.174797,-177.319,559.536,-1696.97,4,0,-200.054,604.726,-1704.87,1,-224.648,555.734,-1684.97,2,-161.573,512.632,-1687.08,3,-122.999,565.054,-1710.98
0.153593,-0.518443,-0.840138,0.0423561,102.681,262.347,-1722.74,4,0,81.3157,307.65,-1712.14,1,56.2159,254.85,-1708.21,2,117.249,215.024,-1732.16,3,155.942,271.865,-1738.47
0.153912,-0.518333,-0.840162,0.0420545,103.79,212.528,-1719.7,4,0,82.4184,257.836,-1709.09,1,57.3069,205.009,-1705.1,2,118.37,165.204,-1729.2,3,157.063,222.063,-1735.4
0.15371,-0.518411,-0.840179,0.0415031,104.919,162.628,-1716.56,4,0,83.5525,207.938,-1705.95,1,58.4297,155.118,-1702.01,2,119.506,115.302,-1726.1,3,158.186,172.155,-1732.19
0.153607,-0.518398,-0.84019,0.0418242,106.03,112.739,-1713.43,4,0,84.6606,158.05,-1702.85,1,59.536,105.219,-1698.85,2,120.609,65.4189,-1722.94,3,159.317,122.268,-1729.07
0.153314,-0.518416,-0.840257,0.0413252,107.183,62.8299,-1710.27,4,0,85.8036,108.138,-1699.71,1,60.6901,55.318,-1695.72,2,121.777,15.5076,-1719.82,3,160.462,72.3559,-1725.83
0.153506,-0.518451,-0.840184,0.0416601,108.36,12.9137,-1707.13,4,0,87.0002,58.2183,-1696.59,1,61.857,5.40774,-1692.53,2,122.939,-34.4189,-1716.68,3,161.642,22.4474,-1722.72
0.153601,-0.518475,-0.840136,0.0419855,114.899,265.731,-1674.39,4,0,93.5416,311.034,-1663.79,1,68.4367,258.23,-1659.86,2,129.463,218.411,-1683.85,3,168.156,275.248,-1690.07
0.153505,-0.518512,-0.840123,0.0421241,127.279,269.074,-1626.14,4,0,105.926,314.363,-1615.5,1,80.8166,261.586,-1611.68,2,141.836,221.758,-1635.52,3,180.538,278.589,-1641.88
0.153619,-0.518509,-0.840133,0.0415438,139.559,272.355,-1577.78,4,0,118.198,317.65,-1567.12,1,93.101,264.861,-1563.3,2,154.13,225.055,-1587.24,3,192.808,281.853,-1593.44
0.152995,-0.518591,-0.840183,0.0418164,151.818,275.669,-1529.39,4,0,130.467,320.963,-1518.75,1,105.362,268.181,-1515.01,2,166.382,228.367,-1538.73,3,205.059,285.165,-1545.06
0.153342,-0.518557,-0.840158,0.0414627,164.165,278.976,-1481.03,4,0,142.806,324.25,-1470.33,1,117.708,271.497,-1466.67,2,178.725,231.677,-1490.4,3,217.419,288.48,-1496.73
0.153382,-0.518455,-0.840167,0.0423964,54.1953,261.999,-1710.46,4,0,32.8421,307.306,-1699.86,1,7.73565,254.489,-1695.96,2,68.7496,214.667,-1719.83,3,107.454,271.532,-1726.18
0.154158,-0.518402,-0.840067,0.0422121,5.74909,261.661,-1698.15,4,0,-15.6053,306.96,-1687.49,1,-40.7005,254.142,-1683.59,2,20.2776,214.34,-1707.61,3,59.0246,271.203,-1713.92
0.154136,-0.518375,-0.84005,0.0429632,-42.6905,261.312,-1685.97,4,0,-64.0386,306.62,-1675.37,1,-89.1421,253.785,-1671.35,2,-28.1659,213.988,-1695.39,3,10.5843,270.855,-1701.79
0.154383,-0.518355,-0.840033,0.0426481,-91.1492,260.97,-1673.64,4,0,-112.498,306.27,-1662.96,1,-137.587,253.432,-1659.05,2,-76.6456,213.654,-1683.05,3,-37.8657,270.523,-1689.48
0.154026,-0.518384,-0.840077,0.0427223,-139.597,260.626,-1661.34,4,0,-160.942,305.937,-1650.71,1,-186.031,253.075,-1646.76,2,-125.102,213.31,-1670.73,3,-86.3133,270.182,-1677.14
0.0953582,-0.523282,-0.839744,0.109146,137.192,107.104,-1584.15,4,0,114.874,153.136,-1582.03,1,90.4874,101.314,-1569.98,2,152.673,59.1804,-1584.66,3,190.733,114.784,-1599.94
0.0957582,-0.523137,-0.83979,0.109136,138.359,57.1951,-1581.03,4,0,116.033,103.224,-1578.92,1,91.6441,51.3938,-1566.77,2,153.862,9.27021,-1581.62,3,191.898,64.8923,-1596.81
0.0960312,-0.523129,-0.839771,0.109086,139.494,7.25794,-1577.88,4,0,117.173,53.2864,-1575.76,1,92.7548,1.46029,-1563.57,2,155.008,-40.6696,-1578.51,3,193.042,14.9546,-1593.67
0.0961871,-0.523067,-0.839775,0.109212,140.647,-42.6039,-1574.77,4,0,118.325,3.42198,-1572.68,1,93.9065,-48.4045,-1560.39,2,156.169,-90.5319,-1575.45,3,194.189,-34.901,-1590.54
0.0959971,-0.523088,-0.839735,0.109586,141.827,-92.5005,-1571.64,4,0,119.515,-46.4669,-1569.63,1,95.0674,-98.2962,-1557.22,2,157.355,-140.441,-1572.32,3,195.371,-84.7979,-1587.4
0.0964963,-0.522995,-0.839758,0.109415,142.997,-142.35,-1568.47,4,0,120.665,-96.3196,-1566.42,1,96.2322,-148.147,-1553.99,2,158.537,-190.289,-1569.22,3,196.552,-134.644,-1584.25
0.0952536,-0.523257,-0.839751,0.109303,149.505,110.395,-1535.79,4,0,127.191,156.429,-1533.67,1,102.798,104.6,-1521.63,2,164.992,62.4758,-1536.26,3,203.04,118.076,-1551.59
0.0955453,-0.523233,-0.839785,0.108905,161.824,113.716,-1487.47,4,0,139.509,159.749,-1485.3,1,115.112,107.913,-1473.31,2,177.321,65.8063,-1487.99,3,215.352,121.395,-1503.26
0.0954269,-0.523237,-0.839786,0.108976,174.102,117.015,-1439.07,4,0,151.789,163.039,-1436.9,1,127.389,111.212,-1424.94,2,189.59,69.1102,-1439.56,3,227.639,124.698,-1454.88
0.0952915,-0.523215,-0.839808,0.109035,186.444,120.299,-1390.73,4,0,164.131,166.324,-1388.56,1,139.736,114.486,-1376.62,2,201.931,72.4041,-1391.19,3,239.979,127.983,-1406.54
0.0952015,-0.523163,-0.839844,0.109081,198.743,123.607,-1342.35,4,0,176.435,169.63,-1340.2,1,152.036,117.777,-1328.24,2,214.232,75.7233,-1342.81,3,252.268,131.299,-1358.15
0.0956506,-0.523234,-0.839704,0.109423,88.7071,106.742,-1571.86,4,0,66.3929,152.782,-1569.71,1,41.9983,100.947,-1557.66,2,104.184,58.8052,-1572.36,3,142.253,114.435,-1587.71
0.0956829,-0.523276,-0.839675,0.109425,40.262,106.402,-1559.61,4,0,17.9612,152.443,-1557.47,1,-6.44897,100.602,-1545.4,2,55.7273,58.4704,-1560.11,3,93.8082,114.092,-1575.46
0.0958236,-0.523185,-0.839655,0.109881,-8.15472,106.045,-1547.32,4,0,-30.4561,152.082,-1545.22,1,-54.8467,100.228,-1533.05,2,7.29682,58.1263,-1547.82,3,45.3871,113.743,-1563.19
0.0961708,-0.523133,-0.83958,0.110401,-56.6148,105.687,-1534.99,4,0,-78.9056,151.727,-1532.89,1,-103.321,99.8636,-1520.65,2,-41.171,57.7635,-1535.48,3,-3.06105,113.394,-1550.94
0.096403,-0.523104,-0.839589,0.110268,-105.065,105.331,-1522.7,4,0,-127.36,151.363,-1520.54,1,-151.757,99.4994,-1508.39,2,-89.6334,57.4185,-1523.19,3,-51.5118,113.041,-1538.69
0.0839598,-0.512191,-0.84454,0.13177,152.659,-135.482,-1529.99,4,0,128.969,-90.0993,-1529.96,1,106.157,-142.017,-1515.13,2,169.615,-182.89,-1528.45,3,205.894,-126.923,-1546.41
0.0836529,-0.512168,-0.844633,0.131463,153.881,-185.398,-1526.84,4,0,130.182,-140.022,-1526.86,1,107.378,-191.934,-1511.99,2,170.848,-232.812,-1525.34,3,207.114,-176.825,-1543.19
0.0838312,-0.512103,-0.844674,0.131332,155.086,-235.306,-1523.71,4,0,131.374,-189.937,-1523.72,1,108.571,-241.837,-1508.82,2,172.071,-282.726,-1522.25,3,208.328,-226.725,-1540.04
0.0837968,-0.51209,-0.844692,0.131292,156.3,-285.233,-1520.58,4,0,132.59,-239.864,-1520.59,1,109.776,-291.766,-1505.7,2,173.294,-332.651,-1519.12,3,209.538,-276.652,-1536.91
0.0842165,-0.511941,-0.844729,0.131367,157.557,-335.197,-1517.51,4,0,133.839,-289.838,-1517.51,1,111.022,-341.74,-1502.56,2,174.56,-382.626,-1516.11,3,210.804,-326.585,-1533.87
0.0836428,-0.511858,-0.844817,0.131491,158.852,-385.112,-1514.39,4,0,135.12,-339.771,-1514.42,1,112.323,-391.671,-1499.5,2,175.855,-432.518,-1512.91,3,212.108,-376.49,-1530.73
0.0837976,-0.5122,-0.844597,0.131471,164.945,-132.161,-1481.58,4,0,141.245,-86.7835,-1481.54,1,118.437,-138.692,-1466.76,2,181.914,-179.559,-1480.05,3,218.184,-123.609,-1497.98
0.0836683,-0.51219,-0.844629,0.131388,177.279,-128.877,-1433.26,4,0,153.58,-83.4984,-1433.19,1,130.785,-135.423,-1418.49,2,194.24,-176.261,-1431.69,3,230.51,-120.326,-1449.66
0.0835723,-0.512177,-0.844662,0.131289,189.615,-125.591,-1384.91,4,0,165.929,-80.2154,-1384.85,1,143.107,-132.15,-1370.15,2,206.58,-172.964,-1383.35,3,242.844,-117.033,-1401.3
0.0834758,-0.512171,-0.844747,0.130824,201.958,-122.32,-1336.61,4,0,178.269,-76.944,-1336.53,1,155.458,-128.892,-1321.9,2,218.926,-169.688,-1335.07,3,255.178,-113.758,-1352.95
0.0835365,-0.512166,-0.844771,0.130653,214.343,-119.045,-1288.25,4,0,190.648,-73.6674,-1288.14,1,167.854,-125.62,-1273.57,2,231.307,-166.412,-1286.7,3,267.562,-110.481,-1304.6
0.0841518,-0.512232,-0.844562,0.131351,104.185,-135.868,-1517.67,4,0,80.4901,-90.4734,-1517.61,1,57.6892,-142.406,-1502.82,2,121.131,-183.286,-1516.18,3,157.432,-127.304,-1534.08
0.0840526,-0.512271,-0.844466,0.131875,55.7463,-136.23,-1505.37,4,0,32.0642,-90.8361,-1505.37,1,9.25783,-142.765,-1490.45,2,72.673,-183.643,-1503.86,3,108.99,-127.676,-1521.78
0.08418,-0.512194,-0.844469,0.132071,7.30842,-136.593,-1493.1,4,0,-16.3777,-91.2052,-1493.09,1,-39.1682,-143.142,-1478.18,2,24.2284,-183.99,-1491.58,3,60.5513,-128.035,-1509.55
0.0841408,-0.512192,-0.844421,0.132412,-41.1366,-136.963,-1480.75,4,0,-64.8228,-91.5722,-1480.75,1,-87.6055,-143.51,-1465.83,2,-24.2297,-184.369,-1479.18,3,12.1117,-128.4,-1497.24
0.0840884,-0.512187,-0.84441,0.132537,-89.5966,-137.335,-1468.46,4,0,-113.266,-91.9456,-1468.42,1,-136.064,-143.901,-1453.6,2,-72.7056,-184.728,-1466.83,3,-36.3509,-128.767,-1485.01
0.0338652,-0.53081,-0.835262,0.139396,109.048,-251.666,-1623.39,4,0,86.7587,-205.844,-1628.45,1,61.3437,-256.037,-1611.86,2,124.409,-299.256,-1617.29,3,163.682,-245.525,-1635.96
0.0336195,-0.530687,-0.835364,0.139315,110.302,-301.598,-1620.25,4,0,87.9988,-255.786,-1625.3,1,62.5798,-305.988,-1608.77,2,125.681,-349.176,-1614.12,3,164.95,-295.441,-1632.82
0.0333335,-0.530651,-0.835422,0.139169,111.521,-351.503,-1617.15,4,0,89.2195,-305.701,-1622.24,1,63.803,-355.899,-1605.67,2,126.902,-399.083,-1611.03,3,166.158,-345.328,-1629.66
0.0332642,-0.530508,-0.83542,0.139748,112.839,-401.393,-1614.06,4,0,90.5195,-355.618,-1619.21,1,65.1108,-405.781,-1602.51,2,128.236,-448.967,-1607.92,3,167.49,-395.207,-1626.59
0.0338519,-0.530455,-0.835519,0.13921,114.08,-451.383,-1610.99,4,0,91.7508,-405.591,-1616.07,1,66.335,-455.772,-1599.42,2,129.503,-498.986,-1604.94,3,168.73,-445.181,-1623.53
0.0337069,-0.530324,-0.835734,0.138452,115.418,-501.317,-1607.91,4,0,93.0727,-455.52,-1612.95,1,67.6707,-505.744,-1596.4,2,130.86,-548.921,-1601.9,3,170.068,-495.082,-1620.38
0.0333463,-0.530783,-0.835281,0.139514,121.327,-248.327,-1574.99,4,0,99.0403,-202.52,-1580.09,1,73.626,-252.702,-1563.51,2,136.692,-295.9,-1568.83,3,175.95,-242.185,-1587.54
0.0333363,-0.530768,-0.835385,0.138945,133.637,-245.046,-1526.65,4,0,111.349,-199.23,-1531.7,1,85.9285,-249.444,-1515.22,2,149.007,-292.616,-1520.51,3,188.263,-238.895,-1539.17
0.0335085,-0.530738,-0.835441,0.138683,145.98,-241.741,-1478.33,4,0,123.687,-195.935,-1483.36,1,98.2721,-246.137,-1466.9,2,161.356,-289.308,-1472.23,3,200.605,-235.584,-1490.84
0.0335474,-0.530735,-0.835505,0.138295,158.285,-238.452,-1429.98,4,0,135.99,-192.634,-1434.95,1,110.579,-242.867,-1418.59,2,173.66,-286.013,-1423.89,3,212.909,-232.293,-1442.48
0.0332912,-0.530708,-0.835528,0.138323,170.612,-235.122,-1381.62,4,0,148.313,-189.298,-1386.57,1,122.914,-239.559,-1370.32,2,185.985,-282.66,-1375.45,3,225.236,-228.971,-1394.15
0.0335645,-0.53077,-0.835313,0.139316,60.6123,-252.011,-1611.1,4,0,38.3243,-206.191,-1616.13,1,12.9102,-256.415,-1599.65,2,75.9599,-299.573,-1604.93,3,115.255,-245.867,-1623.69
0.0337036,-0.530846,-0.835298,0.139086,12.1451,-252.405,-1598.81,4,0,-10.1308,-206.58,-1603.82,1,-35.5539,-256.804,-1587.36,2,27.4787,-299.979,-1592.67,3,66.7864,-246.256,-1611.39
0.0337753,-0.530794,-0.835185,0.139939,-36.3406,-252.747,-1586.48,4,0,-58.6129,-206.927,-1591.54,1,-84.019,-257.15,-1574.95,2,-21.0273,-300.311,-1580.29,3,18.2968,-246.601,-1599.11
0.0339196,-0.530851,-0.835152,0.139886,-84.7652,-253.124,-1574.21,4,0,-107.037,-207.291,-1579.21,1,-132.436,-257.535,-1562.73,2,-69.4685,-300.676,-1567.99,3,-30.1185,-246.995,-1586.9
0.0335272,-0.53084,-0.835245,0.139469,-133.215,-253.491,-1561.88,4,0,-155.48,-207.668,-1566.88,1,-180.895,-257.914,-1550.47,2,-117.918,-301.043,-1555.65,3,-78.5643,-247.339,-1574.51
0.020519,0.4885,0.843245,-0.22335,96.4147,-345.073,-1694.74,4,0,69.6529,-303.444,-1707.85,1,49.4479,-351.898,-1681.89,2,116.431,-388.815,-1679.74,3,150.127,-336.136,-1709.46
0.0201824,0.488387,0.843318,-0.223352,97.697,-395.018,-1691.67,4,0,70.9099,-353.409,-1704.82,1,50.7339,-401.824,-1678.73,2,117.74,-438.767,-1676.78,3,151.404,-386.073,-1706.36
0.0197824,0.488342,0.843241,-0.223773,98.9614,-444.991,-1688.62,4,0,72.1812,-403.397,-1701.83,1,51.9729,-451.77,-1675.54,2,119.014,-488.768,-1673.8,3,152.677,-436.029,-1703.33
0.0196006,0.488238,0.84351,-0.223002,100.324,-494.932,-1685.5,4,0,73.5199,-453.331,-1698.65,1,53.3317,-501.733,-1672.45,2,120.413,-538.719,-1670.75,3,154.03,-485.947,-1700.16
0.0190853,0.488155,0.843539,-0.223118,101.716,-544.965,-1682.51,4,0,74.8997,-503.365,-1695.65,1,54.7158,-551.759,-1669.37,2,121.826,-588.76,-1667.83,3,155.422,-535.978,-1697.19
0.023629,0.486728,0.842514,-0.22958,103.093,-594.654,-1679.14,4,0,76.2663,-553.304,-1692.59,1,56.0887,-601.668,-1666.27,2,123.249,-638.714,-1664.86,3,156.829,-585.879,-1694.22
0.0204224,0.488519,0.843323,-0.22302,108.72,-341.753,-1646.44,4,0,81.9573,-300.126,-1659.55,1,61.7554,-348.574,-1633.58,2,128.741,-385.503,-1631.5,3,162.425,-332.81,-1661.11
0.0204747,0.488498,0.843498,-0.2224,121.014,-338.488,-1598.09,4,0,94.2347,-296.862,-1611.17,1,74.0567,-345.322,-1585.28,2,141.045,-382.235,-1583.19,3,174.718,-329.535,-1612.71
0.0208094,0.488471,0.843524,-0.222332,133.283,-335.206,-1549.75,4,0,106.515,-293.581,-1562.86,1,86.3148,-342.058,-1536.97,2,153.315,-378.944,-1534.82,3,186.987,-326.24,-1564.35
0.0208795,0.488404,0.843601,-0.222178,145.606,-331.917,-1501.4,4,0,118.832,-290.298,-1514.5,1,98.6423,-338.786,-1488.63,2,165.641,-375.638,-1486.49,3,199.31,-322.945,-1515.98
0.0207352,0.488333,0.843552,-0.222535,157.976,-328.62,-1453.05,4,0,131.197,-286.995,-1466.13,1,111.02,-335.5,-1440.27,2,178.01,-372.326,-1438.1,3,211.676,-319.657,-1467.69
0.0203759,0.488513,0.843173,-0.223606,47.9917,-345.471,-1682.51,4,0,21.233,-303.848,-1695.68,1,1.02333,-352.273,-1669.58,2,68.0153,-389.22,-1667.56,3,101.695,-336.542,-1697.22
0.0204538,0.488604,0.843254,-0.223094,-0.481421,-345.86,-1670.16,4,0,-27.2398,-304.237,-1683.31,1,-47.448,-352.668,-1657.28,2,19.5206,-389.608,-1655.24,3,53.2416,-336.926,-1684.83
0.0206088,0.488516,0.843143,-0.223692,-48.9805,-346.233,-1657.86,4,0,-75.7411,-304.607,-1671.04,1,-95.9413,-353.055,-1644.96,2,-28.9825,-389.962,-1642.87,3,4.74309,-337.307,-1672.58
0.0203561,0.488637,0.843242,-0.223075,-97.408,-346.626,-1645.57,4,0,-124.152,-304.997,-1658.71,1,-144.363,-353.447,-1632.68,2,-77.4317,-390.377,-1630.65,3,-43.6848,-337.684,-1660.25
0.0201155,0.488601,0.842993,-0.224114,-145.87,-347.014,-1633.29,4,0,-172.622,-305.383,-1646.45,1,-192.808,-353.818,-1620.32,2,-125.911,-390.755,-1618.31,3,-92.1385,-338.099,-1648.07
