-654.051887,304.960650,283.698610,-2.399074,1.944399,-0.033302
-604.062622,304.944626,283.716976,-2.399133,1.944370,-0.033256
-554.074469,304.940943,283.710751,-2.399086,1.944413,-0.033239
-504.068748,304.944999,283.700417,-2.399138,1.944342,-0.033248
-454.060375,304.952301,283.716414,-2.399080,1.944396,-0.033236
-404.070627,304.951337,283.699009,-2.399126,1.944356,-0.033255
-654.054412,354.950384,283.701356,-2.399097,1.944416,-0.033338
-654.074440,404.926397,283.673326,-2.399111,1.944366,-0.033324
-654.050097,454.944821,283.707152,-2.399075,1.944385,-0.033300
-654.053837,504.953513,283.709143,-2.399060,1.944451,-0.033261
-654.057425,554.943944,283.719488,-2.399154,1.944378,-0.033242
-654.063189,304.936022,333.682295,-2.399084,1.944386,-0.033359
-654.053027,304.953688,383.721087,-2.399028,1.944430,-0.033213
-654.051019,304.960791,433.690816,-2.399108,1.944387,-0.033313
-654.065663,304.946931,483.676333,-2.399112,1.944374,-0.033321
-654.075537,304.936832,533.688862,-2.399121,1.944385,-0.033293
-385.032620,320.715208,262.700483,2.014865,-2.343001,0.039842
-335.026804,320.737306,262.703040,2.014861,-2.343011,0.039813
-285.031280,320.729233,262.700359,2.014800,-2.343055,0.039810
-235.022699,320.746797,262.718858,2.014868,-2.343047,0.039775
-185.028132,320.733310,262.711341,2.014819,-2.343067,0.039818
-135.022178,320.745020,262.716603,2.014825,-2.343055,0.039780
-385.035242,370.717580,262.708847,2.014870,-2.343012,0.039817
-385.028261,420.723598,262.704014,2.014861,-2.343016,0.039830
-385.019255,470.738000,262.697002,2.014743,-2.343092,0.039827
-385.006303,520.742369,262.721987,2.014836,-2.343059,0.039827
-385.031293,570.725485,262.699369,2.014791,-2.343042,0.039881
-385.029307,320.723778,312.696913,2.014851,-2.343031,0.039839
-385.024815,320.731172,362.700889,2.014850,-2.343047,0.039853
-385.024168,320.723235,412.722482,2.014833,-2.343041,0.039781
-385.019809,320.736157,462.713092,2.014783,-2.343076,0.039774
-385.027163,320.725815,512.726079,2.014844,-2.343017,0.039735
-204.745813,455.709421,262.686511,2.237716,-2.187919,0.047102
-154.762654,455.717548,262.695699,2.237745,-2.187904,0.047059
-104.754902,455.716936,262.690419,2.237743,-2.187912,0.047084
-54.747291,455.719406,262.694259,2.237740,-2.187932,0.047060
-4.747761,455.715802,262.674198,2.237678,-2.187920,0.047087
45.254153,455.715215,262.688016,2.237686,-2.187958,0.047042
-204.749161,505.725207,262.702270,2.237752,-2.187936,0.047025
-204.751226,555.709827,262.671728,2.237715,-2.187934,0.047121
-204.763974,605.707208,262.693493,2.237707,-2.187955,0.047089
-204.736815,655.703857,262.668148,2.237663,-2.187934,0.047191
-204.760631,705.702723,262.657565,2.237689,-2.187893,0.047169
-204.729790,455.724649,312.685566,2.237690,-2.187942,0.047115
-204.743754,455.707443,362.683697,2.237716,-2.187933,0.047099
-204.752235,455.715304,412.689582,2.237736,-2.187945,0.047063
-204.745542,455.719228,462.699086,2.237709,-2.187929,0.047020
-204.737749,455.725097,512.682494,2.237706,-2.187939,0.047079
46.193626,497.408574,262.611176,2.285082,-2.118259,0.031169
96.189396,497.410977,262.607403,2.285049,-2.118245,0.031179
146.202164,497.409137,262.620009,2.285114,-2.118254,0.031174
196.194164,497.404033,262.610501,2.285075,-2.118239,0.031220
246.196484,497.416206,262.609420,2.285081,-2.118223,0.031163
296.208372,497.409952,262.600268,2.285087,-2.118203,0.031199
46.209146,547.398658,262.606250,2.285042,-2.118236,0.031208
46.217718,597.398789,262.578956,2.285019,-2.118204,0.031255
46.204830,647.403556,262.630406,2.285075,-2.118240,0.031193
46.194552,697.400460,262.610005,2.285116,-2.118170,0.031185
46.212454,747.412012,262.594501,2.285045,-2.118226,0.031211
46.193166,497.407978,312.607924,2.285053,-2.118225,0.031183
46.204059,497.410815,362.607435,2.285052,-2.118263,0.031212
46.214066,497.411670,412.618360,2.285080,-2.118302,0.031167
46.186469,497.409030,462.587220,2.285038,-2.118193,0.031206
46.205266,497.416835,512.602938,2.285067,-2.118256,0.031211
159.995623,389.468210,277.190771,-2.318512,2.021959,-0.004013
209.993775,389.471661,277.210672,-2.318500,2.021951,-0.003922
259.982682,389.471245,277.206203,-2.318438,2.021959,-0.003892
309.994386,389.462903,277.196933,-2.318485,2.021986,-0.003937
359.992399,389.462964,277.203592,-2.318486,2.021955,-0.003931
410.011602,389.456144,277.215775,-2.318461,2.021973,-0.003976
159.983610,439.460914,277.177898,-2.318487,2.022027,-0.003958
160.006442,489.451175,277.196066,-2.318455,2.022027,-0.004014
160.007708,539.458689,277.174147,-2.318513,2.022034,-0.003992
160.008025,589.464548,277.195640,-2.318429,2.022061,-0.003978
160.009307,639.454933,277.216819,-2.318437,2.022004,-0.003954
160.004061,389.470416,327.184753,-2.318501,2.022012,-0.003977
160.013915,389.457535,377.176543,-2.318470,2.022101,-0.003996
160.004255,389.471120,427.203288,-2.318421,2.022016,-0.003969
160.001990,389.457907,477.194782,-2.318504,2.022002,-0.003907
160.008369,389.478431,527.185333,-2.318486,2.022045,-0.003944
267.159233,320.872529,271.219911,-2.548736,1.792110,0.054982
317.156397,320.859564,271.224284,-2.548681,1.792209,0.054929
367.151181,320.867680,271.215711,-2.548710,1.792199,0.054971
417.156263,320.878606,271.201773,-2.548821,1.792128,0.055013
467.150071,320.881058,271.222393,-2.548749,1.792090,0.054987
517.153575,320.879220,271.222347,-2.548747,1.792115,0.054990
267.157919,370.863182,271.207531,-2.548768,1.792153,0.054918
267.148699,420.864802,271.196656,-2.548781,1.792218,0.054928
267.167855,470.858336,271.225681,-2.548708,1.792182,0.054915
267.174210,520.847053,271.206243,-2.548733,1.792225,0.054930
267.168857,570.860358,271.197175,-2.548749,1.792201,0.054978
267.149241,320.867833,321.223936,-2.548736,1.792131,0.054943
267.165662,320.877302,371.226338,-2.548696,1.792128,0.054956
267.160355,320.873206,421.216930,-2.548758,1.792149,0.054918
267.153339,320.870283,471.225012,-2.548735,1.792163,0.054959
267.160323,320.876336,521.225404,-2.548741,1.792107,0.054926
