0.00733782,0.578875,0.795223,-0.180194,121.589,497.416,-1773.34,4,0,104.652,544.437,-1784.85,1,73.567,499.497,-1763.61,2,131.314,449.634,-1760.53,3,176.825,496.097,-1784.36
0.00696569,0.578752,0.795347,-0.180061,121.846,447.665,-1768.93,4,0,104.899,494.676,-1780.4,1,73.8158,449.726,-1759.16,2,131.587,399.898,-1756.18,3,177.083,446.358,-1779.96
0.00725358,0.578733,0.795404,-0.179854,122.159,397.867,-1764.46,4,0,105.199,444.866,-1775.92,1,74.1375,399.932,-1754.76,2,131.913,350.11,-1751.69,3,177.385,396.56,-1775.47
0.00680199,0.578562,0.795467,-0.180147,122.463,348.062,-1759.98,4,0,105.495,395.056,-1771.45,1,74.4398,350.105,-1750.18,2,132.222,300.308,-1747.25,3,177.695,346.78,-1771.03
0.00717824,0.578636,0.795472,-0.17987,122.774,298.264,-1755.5,4,0,105.812,345.259,-1766.97,1,74.7441,300.313,-1745.77,2,132.535,250.505,-1742.75,3,178.004,296.978,-1766.51
0.00616887,0.578471,0.795683,-0.179504,123.104,248.446,-1750.99,4,0,106.12,295.435,-1762.39,1,75.0666,250.473,-1741.15,2,132.891,200.706,-1738.39,3,178.337,247.171,-1762.04
0.00710838,0.5789,0.795353,-0.179548,132.585,501.856,-1724.76,4,0,115.637,548.871,-1736.22,1,84.5586,503.935,-1715.04,2,142.324,454.095,-1712.05,3,187.819,500.526,-1735.74
0.00727615,0.578925,0.795317,-0.179622,143.623,506.3,-1676.18,4,0,126.674,553.316,-1687.66,1,95.6069,508.378,-1666.46,2,153.361,458.55,-1663.46,3,198.85,504.955,-1687.13
0.00715413,0.578923,0.795348,-0.179496,154.68,510.739,-1627.64,4,0,137.733,557.749,-1639.09,1,106.653,512.815,-1617.92,2,164.416,462.992,-1614.93,3,209.917,509.399,-1638.6
0.0071576,0.578858,0.795321,-0.179826,165.728,515.168,-1579.04,4,0,148.793,562.177,-1590.5,1,117.7,517.235,-1569.33,2,175.46,467.409,-1566.28,3,220.958,513.849,-1590.06
0.00750991,0.57898,0.795288,-0.179563,176.777,519.602,-1530.48,4,0,159.841,566.619,-1541.95,1,128.756,521.679,-1520.82,2,186.505,471.854,-1517.72,3,232.004,518.257,-1541.44
0.00760142,0.579006,0.795291,-0.17946,72.8213,498.068,-1762.42,4,0,55.8657,545.074,-1773.9,1,24.8056,500.176,-1752.78,2,82.5451,450.291,-1749.66,3,128.069,496.733,-1773.36
0.00719059,0.578902,0.795307,-0.179746,24.0036,498.715,-1751.46,4,0,7.05221,545.735,-1762.95,1,-24.023,500.79,-1741.71,2,33.7312,450.958,-1738.73,3,79.254,497.379,-1762.43
0.00721305,0.579003,0.795305,-0.179427,-24.6647,499.337,-1740.48,4,0,-41.6177,546.345,-1751.95,1,-72.6801,501.428,-1730.76,2,-14.9485,451.589,-1727.79,3,30.5875,497.988,-1751.42
0.00768693,0.579093,0.795345,-0.178936,-73.4803,499.982,-1729.54,4,0,-90.4386,546.99,-1741,1,-121.506,502.085,-1719.92,2,-63.7593,452.225,-1716.83,3,-18.2169,498.627,-1740.43
0.00729909,0.578904,0.795277,-0.179864,-122.168,500.638,-1718.62,4,0,-139.14,547.656,-1730.14,1,-170.179,502.716,-1708.86,2,-112.455,452.884,-1705.9,3,-66.8995,499.294,-1729.58
0.132578,-0.570384,-0.808892,0.0527128,154.235,199.182,-1729.16,4,0,138.076,247.202,-1721.58,1,107.021,197.821,-1715.34,2,163.374,150.087,-1735.49,3,208.469,201.619,-1744.22
0.132593,-0.570318,-0.808934,0.0527402,154.59,149.458,-1724.75,4,0,138.428,197.487,-1717.2,1,107.37,148.083,-1710.9,2,163.736,100.356,-1731.11,3,208.826,151.906,-1739.79
0.132416,-0.570369,-0.808926,0.0527651,154.956,99.627,-1720.25,4,0,138.801,147.657,-1712.72,1,107.723,98.2574,-1706.41,2,164.103,50.524,-1726.6,3,209.197,102.07,-1735.28
0.132571,-0.570272,-0.808963,0.0528609,155.315,49.8574,-1715.82,4,0,139.158,97.8834,-1708.28,1,108.074,48.4726,-1701.97,2,164.465,0.755889,-1722.17,3,209.563,52.3176,-1730.88
0.132962,-0.570274,-0.808918,0.0525376,155.709,0.0297205,-1711.32,4,0,139.553,48.0539,-1703.74,1,108.463,-1.34643,-1697.44,2,164.868,-49.0702,-1717.73,3,209.951,2.4816,-1726.38
0.132318,-0.57035,-0.808983,0.0523352,156.122,-49.7782,-1706.85,4,0,139.971,-1.74828,-1699.33,1,108.875,-51.1568,-1693,2,165.283,-98.8784,-1713.25,3,210.36,-47.3294,-1721.81
0.132968,-0.570363,-0.808902,0.0517975,165.212,203.69,-1680.61,4,0,149.034,251.704,-1672.92,1,118.004,202.339,-1666.84,2,174.362,154.593,-1687.02,3,219.446,206.125,-1695.66
0.133015,-0.570331,-0.80887,0.0525353,176.324,208.137,-1632.11,4,0,160.16,256.151,-1624.51,1,129.114,206.772,-1618.25,2,185.468,159.057,-1638.51,3,230.553,210.568,-1647.19
0.132657,-0.570412,-0.808853,0.052802,187.345,212.543,-1583.53,4,0,171.193,260.559,-1575.95,1,140.144,211.179,-1569.7,2,196.474,163.464,-1589.86,3,241.571,214.969,-1598.6
0.13294,-0.570348,-0.808857,0.0527339,198.352,216.984,-1534.96,4,0,182.192,264.99,-1527.32,1,151.155,215.624,-1521.15,2,207.482,167.9,-1541.28,3,252.578,219.424,-1550.08
0.132606,-0.57044,-0.808863,0.0524888,209.408,221.419,-1486.38,4,0,193.257,269.422,-1478.77,1,162.204,220.065,-1472.59,2,218.542,172.35,-1492.71,3,263.628,223.841,-1501.44
0.133437,-0.570247,-0.808823,0.0530919,105.449,199.782,-1718.15,4,0,89.2979,247.81,-1710.55,1,58.2371,198.399,-1704.21,2,114.575,150.678,-1724.54,3,159.686,202.241,-1733.3
0.133444,-0.570278,-0.808803,0.0530442,56.6953,200.409,-1707.24,4,0,40.5485,248.429,-1699.58,1,9.4904,199.028,-1693.37,2,65.807,151.309,-1713.58,3,110.935,202.871,-1722.44
0.133039,-0.570306,-0.808836,0.0532571,7.94728,201,-1696.32,4,0,-8.19283,249.027,-1688.72,1,-39.2453,199.606,-1682.46,2,17.0467,151.901,-1702.62,3,62.1806,203.466,-1711.48
0.133294,-0.570228,-0.80882,0.0537056,-40.8024,201.608,-1685.29,4,0,-56.9456,249.63,-1677.69,1,-88.0012,200.21,-1671.39,2,-31.7022,152.512,-1691.57,3,13.4395,204.08,-1700.51
0.133699,-0.570282,-0.808717,0.053663,-89.5729,202.227,-1674.33,4,0,-105.71,250.249,-1666.7,1,-136.763,200.832,-1660.39,2,-80.4968,153.139,-1680.65,3,-35.3222,204.687,-1689.58
0.0722708,-0.57512,-0.806349,0.117542,182.909,47.2521,-1585.56,4,0,166.051,95.6107,-1586.8,1,135.4,47.5875,-1572.82,2,192.695,-2.04085,-1582.96,3,237.492,47.8509,-1599.66
0.0722361,-0.57506,-0.806406,0.117465,183.301,-2.54351,-1581.11,4,0,166.432,45.8194,-1582.34,1,135.786,-2.2194,-1568.38,2,193.103,-51.8281,-1578.51,3,237.885,-1.94597,-1595.2
0.072223,-0.575061,-0.806403,0.117485,183.67,-52.3856,-1576.6,4,0,166.797,-4.024,-1577.84,1,136.151,-52.0504,-1563.88,2,193.478,-101.68,-1574.01,3,238.255,-51.7877,-1590.69
0.0724236,-0.575027,-0.806446,0.117231,184.069,-102.149,-1572.16,4,0,167.194,-53.7968,-1573.38,1,136.542,-101.809,-1559.41,2,193.896,-151.439,-1569.62,3,238.646,-101.549,-1586.23
0.0722631,-0.574998,-0.806468,0.117325,184.471,-151.954,-1567.7,4,0,167.606,-103.601,-1568.98,1,136.931,-151.626,-1554.91,2,194.296,-201.25,-1565.17,3,239.051,-151.337,-1581.74
0.0722601,-0.574943,-0.806494,0.117417,184.874,-201.707,-1563.23,4,0,168.003,-153.363,-1564.54,1,137.324,-201.372,-1550.41,2,194.719,-251.008,-1560.73,3,239.45,-201.087,-1577.25
0.0720467,-0.575108,-0.806453,0.117023,193.961,51.6785,-1536.98,4,0,177.091,100.029,-1538.17,1,146.461,52.0045,-1524.34,2,203.753,2.39767,-1534.37,3,248.54,52.2827,-1551.05
0.071704,-0.575128,-0.806398,0.11751,205.011,56.121,-1488.45,4,0,188.147,104.484,-1489.72,1,157.522,56.4409,-1475.79,2,214.792,6.83816,-1485.8,3,259.582,56.7208,-1502.51
0.0720106,-0.575064,-0.806447,0.117302,216.034,60.5432,-1439.84,4,0,199.164,108.891,-1441.03,1,168.525,60.862,-1427.19,2,225.829,11.2741,-1437.19,3,270.615,61.1454,-1453.94
0.0718926,-0.575102,-0.806427,0.117326,227.106,64.9447,-1391.3,4,0,210.236,113.293,-1392.52,1,179.602,65.2706,-1378.65,2,236.91,15.687,-1388.66,3,281.677,65.5276,-1405.37
0.0718127,-0.575083,-0.80645,0.117308,238.144,69.377,-1342.7,4,0,221.279,117.723,-1343.91,1,190.63,69.693,-1330.07,2,247.943,20.1198,-1340.04,3,292.724,69.9723,-1356.78
0.0719526,-0.57512,-0.806345,0.117763,134.137,47.8581,-1574.6,4,0,117.269,96.2281,-1575.86,1,86.6427,48.1829,-1561.9,2,143.912,-1.431,-1571.94,3,188.722,48.4524,-1588.7
0.0720614,-0.575133,-0.806291,0.117997,85.3801,48.4681,-1563.64,4,0,68.5266,96.8206,-1564.87,1,37.8834,48.7991,-1550.95,2,95.1418,-0.814884,-1560.94,3,139.968,49.0674,-1577.79
0.072295,-0.575162,-0.806307,0.117604,36.6365,49.0722,-1552.71,4,0,19.7722,97.4462,-1553.94,1,-10.8485,49.3998,-1539.98,2,46.401,-0.216346,-1550.09,3,91.2212,49.6592,-1566.82
0.0721993,-0.575089,-0.806274,0.118243,-12.1308,49.6792,-1541.72,4,0,-28.9842,98.0416,-1542.99,1,-59.6242,49.9983,-1528.96,2,-2.37452,0.393926,-1539.04,3,42.4598,50.2831,-1555.87
0.0725207,-0.575142,-0.806174,0.118474,-60.9088,50.28,-1530.73,4,0,-77.7492,98.6401,-1531.95,1,-108.388,50.608,-1517.99,2,-51.1692,0.999352,-1528.02,3,-6.32923,50.8724,-1544.97
0.0588263,-0.564587,-0.811423,0.13919,193.601,-193.92,-1524.64,4,0,175.336,-146.184,-1528.11,1,146.14,-194.346,-1511.64,2,204.86,-242.725,-1519.79,3,248.067,-192.425,-1539.03
0.0589475,-0.564544,-0.811495,0.138893,194.033,-243.714,-1520.15,4,0,175.769,-195.985,-1523.62,1,146.558,-244.136,-1507.1,2,205.31,-292.535,-1515.36,3,248.494,-242.201,-1534.5
0.0591355,-0.564549,-0.811476,0.1389,194.457,-293.535,-1515.75,4,0,176.189,-245.8,-1519.22,1,146.973,-293.954,-1502.69,2,205.736,-342.355,-1510.98,3,248.929,-292.031,-1530.12
0.0589096,-0.564509,-0.811497,0.139043,194.865,-343.321,-1511.28,4,0,176.607,-295.611,-1514.81,1,147.368,-343.737,-1498.17,2,206.148,-392.139,-1506.52,3,249.336,-341.797,-1525.6
0.0588292,-0.564485,-0.811564,0.13878,195.315,-393.177,-1506.81,4,0,177.053,-345.456,-1510.34,1,147.808,-393.603,-1493.73,2,206.607,-442.007,-1502.07,3,249.791,-391.643,-1521.11
0.059141,-0.564411,-0.811547,0.139049,195.783,-442.979,-1502.39,4,0,177.516,-395.27,-1505.9,1,148.27,-443.395,-1489.26,2,207.085,-491.81,-1497.65,3,250.26,-441.44,-1516.74
0.0589851,-0.56461,-0.811458,0.138826,204.617,-189.477,-1476.04,4,0,186.355,-141.749,-1479.49,1,157.149,-189.899,-1463.03,2,215.88,-238.276,-1471.24,3,259.082,-187.982,-1490.4
0.0587095,-0.564577,-0.81152,0.138712,215.651,-185.066,-1427.52,4,0,197.389,-137.339,-1430.96,1,168.191,-185.504,-1414.56,2,226.918,-233.86,-1422.68,3,270.109,-183.562,-1441.86
0.0590127,-0.56454,-0.811466,0.139047,226.729,-180.648,-1378.94,4,0,208.465,-132.926,-1382.39,1,179.26,-181.083,-1365.93,2,237.993,-229.434,-1374.12,3,281.199,-179.15,-1393.34
0.0588485,-0.56454,-0.811537,0.138706,237.799,-176.249,-1330.41,4,0,219.528,-128.525,-1333.82,1,190.339,-176.696,-1317.46,2,249.063,-225.025,-1325.57,3,292.268,-174.75,-1344.79
0.0588895,-0.564535,-0.811606,0.138304,248.873,-171.825,-1281.86,4,0,230.602,-124.102,-1285.24,1,201.404,-172.278,-1268.94,2,260.149,-220.598,-1277.06,3,303.336,-170.323,-1296.22
0.0587093,-0.564631,-0.811416,0.139105,144.826,-193.342,-1513.65,4,0,126.566,-145.605,-1517.14,1,97.372,-193.774,-1500.65,2,156.065,-242.146,-1508.8,3,199.299,-191.844,-1528.02
0.0590331,-0.564614,-0.811301,0.139703,96.0669,-192.745,-1502.66,4,0,77.8103,-145.007,-1506.13,1,48.6221,-193.179,-1489.61,2,107.286,-241.537,-1497.77,3,150.55,-191.257,-1517.11
0.0591899,-0.56458,-0.811226,0.140207,47.3226,-192.142,-1491.7,4,0,29.0739,-144.405,-1495.19,1,-0.121432,-192.576,-1478.62,2,58.5409,-240.926,-1486.79,3,101.797,-190.661,-1506.21
0.0592761,-0.564617,-0.811245,0.139914,-1.43227,-191.555,-1480.69,4,0,-19.6849,-143.817,-1484.17,1,-48.8713,-191.989,-1467.6,2,9.77082,-240.342,-1475.81,3,53.0562,-190.069,-1495.18
0.0598688,-0.564616,-0.811187,0.140002,-50.2072,-190.965,-1469.7,4,0,-68.451,-143.213,-1473.09,1,-97.6458,-191.407,-1456.61,2,-39.0101,-239.752,-1464.81,3,4.27819,-189.489,-1484.29
0.00791163,-0.582032,-0.800266,0.144053,150.89,-311.908,-1616.1,4,0,134.357,-264.13,-1624.38,1,102.543,-310.305,-1606.98,2,160.289,-360.5,-1606.99,3,206.372,-312.697,-1626.07
0.00838246,-0.582041,-0.800236,0.144153,151.341,-361.731,-1611.64,4,0,134.818,-313.951,-1619.9,1,102.987,-360.122,-1602.45,2,160.734,-410.335,-1602.57,3,206.827,-362.514,-1621.64
0.00842812,-0.581968,-0.800295,0.144117,151.759,-411.508,-1607.17,4,0,135.226,-363.719,-1615.43,1,103.393,-409.91,-1597.98,2,161.169,-460.117,-1598.11,3,207.247,-412.287,-1617.17
0.00850131,-0.581916,-0.800416,0.14365,152.268,-461.289,-1602.74,4,0,135.724,-413.514,-1611.04,1,103.891,-459.671,-1593.48,2,161.703,-509.935,-1593.79,3,207.755,-462.037,-1612.66
0.00865098,-0.581878,-0.800538,0.143115,152.698,-511.168,-1598.36,4,0,136.155,-463.379,-1606.61,1,104.298,-509.57,-1589.13,2,162.153,-559.816,-1589.45,3,208.185,-511.908,-1608.26
0.00379602,-0.581043,-0.799943,0.149886,153.185,-560.814,-1593.61,4,0,136.63,-513.211,-1602.21,1,104.783,-559.401,-1584.82,2,162.641,-609.648,-1585.1,3,208.671,-561.704,-1603.86
0.00802598,-0.582081,-0.800292,0.143698,161.898,-307.457,-1567.52,4,0,145.37,-259.669,-1575.76,1,113.552,-305.863,-1558.4,2,171.284,-356.055,-1558.44,3,217.388,-308.242,-1577.46
0.00837145,-0.58201,-0.800316,0.143833,172.938,-303.035,-1518.95,4,0,156.392,-255.239,-1527.13,1,124.594,-301.448,-1509.84,2,182.332,-351.626,-1509.85,3,228.433,-303.827,-1528.97
0.00818084,-0.582032,-0.800354,0.143548,183.996,-298.612,-1470.43,4,0,167.462,-250.828,-1478.63,1,135.647,-297.026,-1461.34,2,193.389,-347.2,-1461.35,3,239.484,-299.393,-1480.41
0.00826154,-0.58202,-0.800387,0.143407,195.003,-294.188,-1421.89,4,0,178.459,-246.393,-1430.05,1,146.655,-292.615,-1412.81,2,204.395,-342.766,-1412.81,3,250.503,-294.977,-1431.87
0.00837794,-0.581999,-0.800378,0.14353,206.068,-289.728,-1373.3,4,0,189.518,-241.932,-1381.42,1,157.726,-288.161,-1364.25,2,215.462,-338.293,-1364.19,3,261.566,-290.528,-1383.33
0.00866961,-0.582052,-0.800199,0.144297,102.162,-311.311,-1605.12,4,0,85.6241,-263.512,-1613.32,1,53.8187,-309.714,-1595.96,2,111.54,-359.903,-1596.02,3,157.665,-312.117,-1615.2
0.00844305,-0.582099,-0.800134,0.144483,53.3828,-310.726,-1594.12,4,0,36.8623,-262.933,-1602.37,1,5.04928,-309.125,-1584.95,2,62.7463,-359.319,-1585,3,108.873,-311.528,-1604.18
0.00841084,-0.582102,-0.800206,0.144073,4.59087,-310.114,-1583.14,4,0,-11.9301,-262.313,-1591.34,1,-43.7471,-308.528,-1574.02,2,13.9498,-358.709,-1574.02,3,60.0908,-310.906,-1593.19
0.00888464,-0.582122,-0.80009,0.144607,-44.1485,-309.53,-1572.18,4,0,-60.6665,-261.727,-1580.38,1,-92.4768,-307.945,-1562.99,2,-34.8123,-358.104,-1563.06,3,11.3615,-310.343,-1582.31
0.00898272,-0.582118,-0.800056,0.144803,-92.9107,-308.925,-1561.18,4,0,-109.424,-261.112,-1569.35,1,-141.233,-307.344,-1551.99,2,-83.5729,-357.497,-1552.02,3,-37.4124,-309.745,-1571.35
0.0487449,0.540806,0.80878,-0.225892,138.931,-406.898,-1685.23,4,0,117.89,-363.323,-1702.03,1,90.7497,-408.016,-1675.44,2,152.91,-451.731,-1667.13,3,194.174,-404.523,-1696.32
0.0485257,0.540708,0.808761,-0.226242,139.406,-456.717,-1680.81,4,0,118.348,-413.14,-1697.64,1,91.2235,-457.831,-1670.95,2,153.4,-501.555,-1662.72,3,194.651,-454.342,-1691.92
0.0482316,0.540734,0.808827,-0.226007,139.837,-506.581,-1676.4,4,0,118.781,-462.991,-1693.19,1,91.6406,-507.694,-1666.53,2,153.847,-551.425,-1658.35,3,195.079,-504.212,-1687.52
0.0481114,0.54064,0.808799,-0.226357,140.326,-556.371,-1671.99,4,0,119.274,-512.808,-1688.87,1,92.1053,-557.462,-1661.99,2,154.356,-601.232,-1654.01,3,195.568,-553.982,-1683.08
0.047619,0.540672,0.808916,-0.225967,140.816,-606.245,-1667.68,4,0,119.747,-562.658,-1684.47,1,92.59,-607.332,-1657.71,2,154.865,-651.12,-1649.74,3,196.06,-603.867,-1678.81
0.0477231,0.540593,0.80888,-0.226261,141.276,-656.022,-1663.26,4,0,120.208,-612.448,-1680.06,1,93.0404,-657.115,-1653.29,2,155.334,-700.88,-1645.28,3,196.522,-653.646,-1674.41
0.0484264,0.540729,0.808764,-0.226202,149.97,-402.457,-1636.69,4,0,128.909,-358.871,-1653.48,1,101.779,-403.575,-1626.85,2,163.964,-447.286,-1618.58,3,205.226,-400.095,-1647.83
0.0485534,0.540751,0.808741,-0.226206,160.984,-398.057,-1588.14,4,0,139.94,-354.474,-1604.92,1,112.801,-399.188,-1578.34,2,174.966,-442.872,-1570.01,3,216.23,-395.696,-1599.29
0.0484276,0.540781,0.80883,-0.225843,171.978,-393.652,-1539.59,4,0,150.933,-350.071,-1556.38,1,123.795,-394.771,-1529.77,2,185.968,-438.487,-1521.53,3,227.218,-391.278,-1550.7
0.0488519,0.540727,0.808748,-0.226172,183.015,-389.214,-1491.02,4,0,161.967,-345.626,-1507.84,1,134.833,-390.354,-1481.23,2,196.997,-434.029,-1472.88,3,238.264,-386.847,-1502.14
0.0483912,0.540772,0.808878,-0.2257,194.07,-384.777,-1442.44,4,0,173.022,-341.194,-1459.2,1,145.882,-385.912,-1432.64,2,208.055,-429.592,-1424.39,3,249.323,-382.408,-1453.55
0.0487571,0.540787,0.808504,-0.226921,90.1962,-406.33,-1674.25,4,0,69.1601,-362.758,-1691.11,1,42.0234,-407.435,-1664.42,2,104.161,-451.144,-1656.06,3,145.44,-403.985,-1685.43
0.0486939,0.540818,0.808532,-0.226759,41.4299,-405.748,-1663.25,4,0,20.4006,-362.178,-1680.12,1,-6.73373,-406.852,-1653.39,2,55.3845,-450.57,-1645.1,3,96.6681,-403.393,-1674.4
0.0488213,0.540841,0.808492,-0.226821,-7.38189,-405.155,-1652.31,4,0,-28.4099,-361.572,-1669.18,1,-55.5521,-406.269,-1642.47,2,6.56653,-449.967,-1634.13,3,47.8679,-402.812,-1663.47
0.0486681,0.540823,0.808459,-0.227015,-56.1136,-404.584,-1641.32,4,0,-77.1457,-360.999,-1658.2,1,-104.28,-405.699,-1631.44,2,-42.1708,-449.391,-1623.15,3,-0.857561,-402.246,-1652.49
0.0485089,0.540938,0.808522,-0.226553,-104.88,-403.996,-1630.37,4,0,-125.895,-360.394,-1647.19,1,-153.035,-405.12,-1620.52,2,-90.9546,-448.814,-1612.22,3,-49.636,-401.656,-1641.53
